date,league,team,score,possession,totalshots,ontarget,offtarget,blocked,passing,clearchutchances,corners,offsides,tackles,saves,foulscommited,foulswon,yellow,red
29th October 2023,Premier League,West Ham United,0,63.7,12,2,8,2,83.5,1,4,1,41.2,3,7,10,4,0
29th October 2023,Premier League,Everton,1,36.3,10,4,4,2,75.3,1,3,3,48.3,2,11,7,1,0
29th October 2023,Premier League,Aston Villa,3,70.5,17,6,5,6,90.4,4,6,0,72.7,1,11,9,3,0
29th October 2023,Premier League,Luton Town,1,29.5,7,1,2,4,77.4,1,4,6,47.1,4,10,11,2,0
29th October 2023,Premier League,Brighton and Hove Albion,1,71.1,18,7,8,3,90.6,4,7,0,71.4,4,12,8,0,0
29th October 2023,Premier League,Fulham,1,28.9,10,5,4,1,78.9,0,3,1,63,5,8,11,3,0
29th October 2023,Premier League,Liverpool,3,72.6,21,8,9,4,89.8,3,8,1,41.7,1,9,13,2,0
29th October 2023,Premier League,Nottingham Forest,0,27.4,9,1,4,4,72.6,1,3,3,52.6,5,13,9,3,0
29th October 2023,Premier League,Manchester United,0,39.5,7,3,3,1,80.8,1,7,4,57.1,7,9,5,4,0
29th October 2023,Premier League,Manchester City,3,60.5,21,10,6,5,89.6,6,12,0,75,3,5,9,1,0
28th October 2023,Premier League,Chelsea,0,68.8,17,2,8,7,89.3,2,10,0,72.7,3,12,7,1,0
28th October 2023,Premier League,Brentford,2,31.2,7,5,1,1,73.3,4,1,0,52.6,2,7,12,4,0
28th October 2023,Premier League,Arsenal,5,67.1,13,8,2,3,90.7,2,6,1,40,0,9,13,0,0
28th October 2023,Premier League,Sheffield United,0,32.9,2,0,1,1,74.6,0,1,1,65,2,13,9,3,0
28th October 2023,Premier League,Bournemouth,2,44.3,13,6,4,3,75.7,1,10,3,64,3,9,12,2,0
28th October 2023,Premier League,Burnley,1,55.7,6,3,2,1,79.4,0,5,1,75,4,12,9,3,0
28th October 2023,Premier League,Wolverhampton Wanderers,2,43.2,11,6,2,3,81.7,0,8,2,71.4,2,13,15,1,0
28th October 2023,Premier League,Newcastle United,2,56.8,13,5,3,5,86.2,1,7,0,75,4,15,13,4,0
27th October 2023,Premier League,Crystal Palace,1,24.3,13,3,4,6,67.3,0,11,1,58.3,0,19,11,2,0
27th October 2023,Premier League,Tottenham Hotspur,2,75.7,10,1,4,5,91.4,1,2,3,70,2,11,18,1,0
23rd October 2023,Premier League,Tottenham Hotspur,2,55.6,15,5,4,6,87.4,1,3,4,63.2,3,10,14,2,0
23rd October 2023,Premier League,Fulham,0,44.4,10,3,4,3,84.4,1,5,6,57.9,3,14,10,0,0
22nd October 2023,Premier League,Aston Villa,4,58.3,15,7,6,2,88.6,2,8,2,55.6,3,8,15,0,0
22nd October 2023,Premier League,West Ham United,1,41.7,14,4,3,7,82.3,0,7,3,60,3,15,7,1,0
21st October 2023,Premier League,Liverpool,2,77.5,26,6,9,11,87.5,1,12,2,69.2,1,9,8,1,0
21st October 2023,Premier League,Everton,0,22.5,6,1,4,1,52.6,0,4,1,82.4,4,9,8,1,1
21st October 2023,Premier League,Bournemouth,1,33.7,7,4,1,2,75.2,1,3,0,66.7,5,15,9,2,1
21st October 2023,Premier League,Wolverhampton Wanderers,2,66.3,21,7,8,6,85.5,2,12,1,57.7,3,10,15,6,0
21st October 2023,Premier League,Brentford,3,49.9,23,10,8,5,79,4,5,2,64.7,1,14,12,5,0
21st October 2023,Premier League,Burnley,0,50.1,6,1,4,1,82.6,1,5,2,57.1,6,12,14,2,1
21st October 2023,Premier League,Manchester City,2,54.5,10,6,4,0,89.7,1,2,2,50,2,9,11,2,1
21st October 2023,Premier League,Brighton and Hove Albion,1,45.5,5,3,2,0,87.5,2,2,1,50,3,11,9,2,0
21st October 2023,Premier League,Newcastle United,4,59.5,10,7,3,0,86.4,3,6,0,62.5,3,7,12,2,0
21st October 2023,Premier League,Crystal Palace,0,40.5,17,3,10,4,79.2,0,8,1,55,3,12,7,3,0
21st October 2023,Premier League,Nottingham Forest,2,57.2,19,8,9,2,76.5,2,4,2,64.3,2,12,11,3,0
21st October 2023,Premier League,Luton Town,2,42.8,13,4,5,4,69.5,2,2,0,66.7,6,11,12,0,0
21st October 2023,Premier League,Chelsea,2,43.3,11,5,4,2,82.2,0,2,2,58.8,1,7,13,3,0
21st October 2023,Premier League,Arsenal,2,56.7,13,3,5,5,84.6,1,7,1,47.4,3,14,7,3,0
21st October 2023,Premier League,Sheffield United,1,37.5,12,6,3,3,67.8,1,5,3,57.1,3,12,8,3,0
21st October 2023,Premier League,Manchester United,2,62.5,14,5,6,3,80.8,2,4,4,50,5,10,12,1,0
8th October 2023,Premier League,Brighton and Hove Albion,2,46,14,3,5,6,84.9,2,8,1,58.8,2,12,20,1,0
8th October 2023,Premier League,Liverpool,2,54,14,4,5,5,86.7,2,1,0,77.3,1,20,12,2,0
8th October 2023,Premier League,West Ham United,2,35.2,5,3,2,0,72,1,4,2,81.8,1,11,18,3,0
8th October 2023,Premier League,Newcastle United,2,64.8,10,3,6,1,86.2,2,2,1,75,1,18,11,3,0
8th October 2023,Premier League,Wolverhampton Wanderers,1,46.3,8,3,3,2,79.1,3,2,3,53.8,3,19,8,3,1
8th October 2023,Premier League,Aston Villa,1,53.7,18,4,8,6,83.5,4,10,1,57.1,2,9,19,2,0
8th October 2023,Premier League,Arsenal,1,49,12,2,6,4,86.6,0,5,2,60,0,8,7,2,0
8th October 2023,Premier League,Manchester City,0,51,4,1,2,1,86.6,2,4,0,54.5,1,7,8,3,0
7th October 2023,Premier League,Luton Town,0,33.1,12,2,6,4,67.5,2,5,4,57.7,3,16,5,2,0
7th October 2023,Premier League,Tottenham Hotspur,1,66.9,15,4,9,2,85.5,4,6,4,70,2,7,16,1,1
7th October 2023,Premier League,Burnley,1,37.6,10,3,3,4,84.1,1,7,4,62.5,2,11,8,2,0
7th October 2023,Premier League,Chelsea,4,62.4,9,5,2,2,92.3,2,3,2,59.1,2,8,10,4,0
7th October 2023,Premier League,Everton,3,47.4,25,8,11,6,78,3,8,2,42.9,3,14,15,1,0
7th October 2023,Premier League,Bournemouth,0,52.6,11,4,3,4,79.3,1,7,0,30,5,15,13,2,0
7th October 2023,Premier League,Fulham,3,60.3,20,6,8,6,80.1,2,9,2,62.5,2,8,10,1,0
7th October 2023,Premier League,Sheffield United,1,39.7,5,2,2,1,69.3,1,4,1,65,4,10,8,2,0
7th October 2023,Premier League,Manchester United,2,63.9,21,8,9,4,87.6,1,7,4,50,2,10,16,0,0
7th October 2023,Premier League,Brentford,1,36.1,11,3,7,1,72.1,1,5,0,61.1,6,17,10,5,0
7th October 2023,Premier League,Crystal Palace,0,52,8,2,4,2,87.7,2,3,0,55.6,5,7,12,0,0
7th October 2023,Premier League,Nottingham Forest,0,48,16,5,7,4,87.3,2,7,2,50,2,12,7,1,0
3rd October 2023,Premier League,Luton Town,1,48.6,18,3,10,5,68.6,0,7,3,57.1,2,14,6,4,0
3rd October 2023,Premier League,Burnley,2,51.4,14,4,8,2,71.6,1,6,3,60,1,6,13,2,0
2nd October 2023,Premier League,Fulham,0,55.7,10,3,4,3,87.9,1,8,2,43.8,2,15,11,1,0
2nd October 2023,Premier League,Chelsea,2,44.3,11,4,6,1,85.5,2,1,4,45.8,3,12,14,4,0
1st October 2023,Premier League,Nottingham Forest,1,40.9,6,1,4,1,78.6,2,1,2,64.7,3,6,10,1,1
1st October 2023,Premier League,Brentford,1,59.1,18,5,6,7,84.9,1,11,1,63.6,0,10,6,2,0
30th September 2023,Premier League,Aston Villa,6,38,19,9,4,6,78.1,2,1,0,61.9,2,19,20,4,0
30th September 2023,Premier League,Brighton and Hove Albion,1,62,11,3,3,5,89,3,3,6,68.4,4,21,19,4,0
30th September 2023,Premier League,Bournemouth,0,42.4,8,1,3,4,81.5,0,6,2,56.3,4,11,7,0,0
30th September 2023,Premier League,Arsenal,4,57.6,15,8,3,4,88.3,3,6,0,35.7,1,10,11,1,0
30th September 2023,Premier League,Everton,1,67.6,23,5,14,4,79.7,4,3,2,47.8,0,8,9,0,0
30th September 2023,Premier League,Luton Town,2,32.4,9,2,4,3,53.1,2,6,3,58.3,3,10,8,1,0
30th September 2023,Premier League,Manchester United,0,77.1,19,4,8,7,88.1,2,10,2,65.6,1,10,8,3,0
30th September 2023,Premier League,Crystal Palace,1,22.9,8,2,4,2,67,1,4,0,38.5,3,8,9,2,0
30th September 2023,Premier League,Newcastle United,2,52.8,20,8,6,6,81.2,4,5,1,66.7,2,7,15,1,0
30th September 2023,Premier League,Burnley,0,47.2,8,2,1,5,78.6,1,3,3,46.2,5,15,7,3,0
30th September 2023,Premier League,West Ham United,2,52.4,20,9,8,3,85.8,4,7,2,62.5,2,6,9,1,0
30th September 2023,Premier League,Sheffield United,0,47.6,16,2,6,8,82.5,0,4,3,71.4,6,9,6,1,0
30th September 2023,Premier League,Wolverhampton Wanderers,2,31.9,3,1,0,2,76.2,1,0,2,58.3,7,18,12,6,0
30th September 2023,Premier League,Manchester City,1,68.1,23,8,5,10,88.1,0,6,0,40,0,12,18,4,0
30th September 2023,Premier League,Tottenham Hotspur,2,64.5,24,8,4,12,91.1,2,12,4,82.6,3,11,17,5,0
30th September 2023,Premier League,Liverpool,1,35.5,12,4,5,3,77.2,1,5,1,46.7,8,17,11,4,2
24th September 2023,Premier League,Arsenal,2,46.5,13,6,4,3,84.1,1,11,2,50,3,12,18,3,0
24th September 2023,Premier League,Tottenham Hotspur,2,53.5,13,5,4,4,85.7,3,4,3,53.6,4,19,11,4,0
24th September 2023,Premier League,Brighton and Hove Albion,3,61.5,13,4,3,6,86.5,3,4,1,62.5,2,12,17,3,0
24th September 2023,Premier League,Bournemouth,1,38.5,12,4,4,4,76.6,1,4,1,43.5,2,17,12,3,0
24th September 2023,Premier League,Chelsea,0,52.7,10,4,2,4,85.8,3,5,10,65.2,6,9,10,2,1
24th September 2023,Premier League,Aston Villa,1,47.3,15,7,3,5,84.5,1,11,1,61.9,4,11,7,3,0
24th September 2023,Premier League,Liverpool,3,64,22,7,8,7,88.7,6,7,2,64.7,3,12,13,0,0
24th September 2023,Premier League,West Ham United,1,36,11,4,4,3,78.4,3,4,1,75,4,13,11,2,0
24th September 2023,Premier League,Sheffield United,0,42.2,9,1,4,4,78.6,0,2,3,31.6,7,12,8,4,0
24th September 2023,Premier League,Newcastle United,8,57.8,22,15,3,4,86.7,7,6,1,73.7,1,8,11,0,0
23rd September 2023,Premier League,Crystal Palace,0,50.5,7,3,2,2,81.7,0,3,3,64.3,5,10,15,3,0
23rd September 2023,Premier League,Fulham,0,49.5,10,5,3,2,82.9,0,2,1,40.7,3,15,10,2,0
23rd September 2023,Premier League,Luton Town,1,56.4,20,4,7,9,77.2,1,10,1,45,2,12,16,0,0
23rd September 2023,Premier League,Wolverhampton Wanderers,1,43.6,3,3,0,0,73.3,0,1,1,35.7,3,17,12,2,1
23rd September 2023,Premier League,Manchester City,2,57.4,7,4,1,2,89.3,2,6,0,75,3,5,17,3,1
23rd September 2023,Premier League,Nottingham Forest,0,42.6,10,3,3,4,85.5,1,6,3,61.1,2,17,5,7,0
23rd September 2023,Premier League,Brentford,1,57.4,12,2,6,4,82.1,2,1,3,75,3,9,11,2,0
23rd September 2023,Premier League,Everton,3,42.6,18,6,11,1,79.5,4,4,1,68.8,1,12,9,2,0
23rd September 2023,Premier League,Burnley,0,61.8,12,4,5,3,88.4,1,9,1,46.2,3,6,12,1,0
23rd September 2023,Premier League,Manchester United,1,38.2,11,4,2,5,79.9,1,5,3,76.9,4,12,6,2,0
18th September 2023,Premier League,Nottingham Forest,1,46.1,14,4,5,5,78.9,0,5,2,69.2,2,16,9,2,0
18th September 2023,Premier League,Burnley,1,53.9,10,3,4,3,83.8,1,4,2,70,3,10,16,3,1
17th September 2023,Premier League,Bournemouth,0,35.3,13,4,3,6,78.8,1,1,1,71.4,6,15,20,1,0
17th September 2023,Premier League,Chelsea,0,64.7,14,6,6,2,87.5,1,7,2,55.6,4,20,15,5,0
17th September 2023,Premier League,Everton,0,26,8,1,3,4,67.2,0,1,1,68.4,3,12,8,1,0
17th September 2023,Premier League,Arsenal,1,74,13,4,3,6,89.1,0,11,4,88.9,1,10,12,1,0
16th September 2023,Premier League,Wolverhampton Wanderers,1,34.2,11,2,7,2,80.7,0,4,1,68.2,3,10,4,1,0
16th September 2023,Premier League,Liverpool,3,65.8,16,6,7,3,87.5,4,4,0,66.7,1,4,9,3,0
16th September 2023,Premier League,Aston Villa,3,66.7,16,5,5,6,86.4,1,4,1,42.3,2,13,9,5,0
16th September 2023,Premier League,Crystal Palace,1,33.3,6,3,2,1,74.6,3,2,0,56.5,2,9,13,3,0
16th September 2023,Premier League,Fulham,1,77.6,13,2,5,6,90.6,1,6,0,52.9,2,6,13,2,0
16th September 2023,Premier League,Luton Town,0,22.4,7,2,4,1,67.6,3,2,1,65,1,14,6,2,0
16th September 2023,Premier League,Manchester United,1,43.9,14,4,4,6,85.5,1,8,4,62.5,5,8,9,2,0
16th September 2023,Premier League,Brighton and Hove Albion,3,56.1,10,8,2,0,91.1,3,1,1,47.4,3,9,8,2,0
16th September 2023,Premier League,Tottenham Hotspur,2,70.1,28,10,9,9,87.9,3,15,2,41.2,4,13,12,6,0
16th September 2023,Premier League,Sheffield United,1,29.9,7,5,1,1,68.8,1,2,3,45.5,8,14,11,5,1
16th September 2023,Premier League,West Ham United,1,31.6,6,3,2,1,86.3,2,4,1,64.3,10,7,11,3,0
16th September 2023,Premier League,Manchester City,3,68.4,29,15,5,9,92.8,7,11,0,63.6,2,11,7,2,0
16th September 2023,Premier League,Newcastle United,1,56.3,9,2,5,2,78.2,1,8,0,75,2,8,12,3,0
16th September 2023,Premier League,Brentford,0,43.7,11,2,4,5,72.2,1,3,1,63.3,1,12,8,5,0
3rd September 2023,Premier League,Crystal Palace,3,42.9,16,11,4,1,79.6,3,4,1,54.2,2,12,10,1,0
3rd September 2023,Premier League,Wolverhampton Wanderers,2,57.1,12,4,6,2,83.6,2,2,2,69.2,7,12,10,3,0
3rd September 2023,Premier League,Liverpool,3,63.7,17,4,10,3,91.5,4,7,6,64.3,3,12,7,0,0
3rd September 2023,Premier League,Aston Villa,0,36.3,9,3,6,0,81.4,0,3,1,40,2,7,12,1,0
3rd September 2023,Premier League,Arsenal,3,54.8,17,5,4,8,87.2,2,12,2,72.7,1,8,7,2,0
3rd September 2023,Premier League,Manchester United,1,45.2,10,2,1,7,84.8,0,3,1,40,2,7,8,3,0
2nd September 2023,Premier League,Sheffield United,2,45.4,13,8,4,1,74.5,1,4,1,56.3,4,11,13,1,0
2nd September 2023,Premier League,Everton,2,54.6,16,6,3,7,76,3,6,2,78.3,6,13,11,2,0
2nd September 2023,Premier League,Brentford,2,61.1,21,7,11,3,83.1,4,5,1,68.2,3,6,12,1,0
2nd September 2023,Premier League,Bournemouth,2,38.9,12,5,5,2,72.3,2,2,1,45.5,6,13,6,2,0
2nd September 2023,Premier League,Burnley,2,46.1,16,4,6,6,80.5,2,7,2,59.3,6,15,9,4,0
2nd September 2023,Premier League,Tottenham Hotspur,5,53.9,21,11,3,7,86.7,3,4,1,68.4,3,9,15,3,0
2nd September 2023,Premier League,Chelsea,0,76.1,21,2,6,13,88.6,2,8,2,43.8,2,10,9,3,0
2nd September 2023,Premier League,Nottingham Forest,1,23.9,7,3,4,0,62.2,1,0,3,47.8,2,9,10,4,0
2nd September 2023,Premier League,Manchester City,5,67.9,7,5,1,1,89.5,1,4,1,58.8,3,12,11,2,0
2nd September 2023,Premier League,Fulham,1,32.1,6,4,1,1,81,2,5,1,81.8,0,12,11,4,0
2nd September 2023,Premier League,Brighton and Hove Albion,3,55.8,15,6,5,4,89.7,0,5,5,37.5,2,14,17,4,0
2nd September 2023,Premier League,Newcastle United,1,44.2,9,2,4,3,84.3,1,3,0,50,4,17,14,4,0
1st September 2023,Premier League,Luton Town,1,38.8,16,1,10,5,72.7,3,9,0,85.7,1,8,11,1,0
1st September 2023,Premier League,West Ham United,2,61.2,9,3,4,2,83.3,2,6,6,63.6,0,13,7,1,0
27th August 2023,Premier League,Burnley,1,56.9,9,2,6,1,88.9,1,4,5,40,3,12,8,2,0
27th August 2023,Premier League,Aston Villa,3,43.1,16,6,4,6,83.7,4,6,1,73.3,1,11,12,0,0
27th August 2023,Premier League,Sheffield United,1,20.5,6,2,4,0,68,1,1,1,63.6,7,11,2,4,0
27th August 2023,Premier League,Manchester City,2,79.5,30,9,13,8,92.3,3,12,2,66.7,0,2,9,0,0
27th August 2023,Premier League,Newcastle United,1,60,23,8,11,4,86.1,0,5,0,63.2,2,16,10,1,0
27th August 2023,Premier League,Liverpool,2,40,9,4,3,2,79.9,1,9,1,58.3,7,10,15,2,1
26th August 2023,Premier League,Bournemouth,0,43.1,11,3,5,3,79.8,0,6,3,47.1,4,18,11,1,0
26th August 2023,Premier League,Tottenham Hotspur,2,56.9,17,6,7,4,88.8,4,2,0,63.6,3,11,16,3,0
26th August 2023,Premier League,Arsenal,2,71.1,19,11,5,3,90.3,3,8,4,57.1,1,6,5,0,0
26th August 2023,Premier League,Fulham,2,28.9,8,3,3,2,71.5,1,3,1,55.6,8,5,5,4,1
26th August 2023,Premier League,Brentford,1,59.8,12,1,4,7,84.7,1,8,2,66.7,4,9,15,0,0
26th August 2023,Premier League,Crystal Palace,1,40.2,15,5,4,6,81.3,0,6,2,45,0,15,9,0,0
26th August 2023,Premier League,Everton,0,46.8,15,7,6,2,82,4,7,1,61.5,2,10,14,3,0
26th August 2023,Premier League,Wolverhampton Wanderers,1,53.2,11,2,5,4,83.9,2,0,1,55.6,7,14,10,4,0
26th August 2023,Premier League,Manchester United,3,66.3,18,9,5,4,86,4,11,3,60,2,13,11,4,0
26th August 2023,Premier League,Nottingham Forest,2,33.7,9,4,3,2,72.2,1,3,2,68.4,7,11,13,4,1
26th August 2023,Premier League,Brighton and Hove Albion,1,78,25,10,5,10,89.2,1,17,1,50,4,10,9,1,0
26th August 2023,Premier League,West Ham United,3,22,12,7,4,1,67.8,3,4,2,73.3,9,9,10,3,0
25th August 2023,Premier League,Chelsea,3,67.2,19,8,6,5,92.3,4,6,0,60,1,15,11,2,0
25th August 2023,Premier League,Luton Town,0,32.8,11,1,5,5,78.4,0,4,0,55.6,5,12,15,3,0
21st August 2023,Premier League,Crystal Palace,0,46.9,14,2,5,7,86.4,1,1,0,71.4,2,14,10,2,0
21st August 2023,Premier League,Arsenal,1,53.1,14,3,7,4,86.3,2,8,2,50,2,10,13,1,1
20th August 2023,Premier League,Aston Villa,4,60.4,13,7,4,2,89.6,2,7,1,55.6,2,8,12,3,0
20th August 2023,Premier League,Everton,0,39.6,9,2,3,4,81.4,1,6,1,71.4,3,12,8,4,0
20th August 2023,Premier League,West Ham United,3,24.3,12,6,3,3,69.2,1,3,3,42.9,3,12,9,2,1
20th August 2023,Premier League,Chelsea,1,75.7,17,4,9,4,88,0,9,2,68.8,3,9,12,3,0
19th August 2023,Premier League,Fulham,0,54.6,10,2,4,4,83.5,0,5,1,90,5,13,12,2,1
19th August 2023,Premier League,Brentford,3,45.4,17,8,7,2,83.1,2,5,4,69.2,2,12,13,2,0
19th August 2023,Premier League,Liverpool,3,64.7,26,10,8,8,86,0,10,1,73.3,4,11,13,1,1
19th August 2023,Premier League,Bournemouth,1,35.3,13,5,7,1,72.6,2,2,3,61.1,8,13,10,3,0
