date,league,team,score,possession,totalshots,ontarget,offtarget,blocked,passing,clearchutchances,corners,offsides,tackles,saves,foulscommited,foulswon,yellow,red
27th August 2023,La Liga,Osasuna,2,35,7,2,3,2,67.5,1,3,1,78.6,3,12,13,4,0
27th August 2023,La Liga,Athletic Bilbao,4,46.9,14,6,5,3,75.8,1,5,2,50,3,23,11,4,0
27th August 2023,La Liga,Real Betis,2,53.1,9,4,3,2,78.8,0,3,2,57.9,2,11,21,2,0
26th August 2023,La Liga,Cadiz,1,51.8,11,3,4,4,77.1,1,7,0,72.7,1,16,22,0,1
26th August 2023,La Liga,Almeria,1,48.2,5,2,2,1,75.9,0,3,1,66.7,2,22,16,3,1
26th August 2023,La Liga,Granada,3,52.5,10,4,3,3,78.2,2,5,1,71.4,3,11,24,2,0
26th August 2023,La Liga,Real Mallorca,2,47.5,10,5,4,1,76.4,3,3,1,66.7,1,27,11,7,0
26th August 2023,La Liga,Sevilla,1,50.9,21,4,13,4,80,2,6,4,94.4,1,11,17,2,0
26th August 2023,La Liga,Girona,2,49.1,8,3,5,0,80.1,3,6,1,72.7,4,18,11,1,0
25th August 2023,La Liga,Las Palmas,0,51.9,11,5,3,3,80.9,2,5,3,52.9,1,7,28,1,0
25th August 2023,La Liga,Real Sociedad,0,48.1,8,1,4,3,80.2,2,7,4,58.3,5,29,6,4,0
25th August 2023,La Liga,Celta Vigo,0,36.5,13,4,6,3,79.1,1,3,0,53.3,2,19,14,2,0
25th August 2023,La Liga,Real Madrid,1,63.5,10,3,5,2,89.4,1,5,3,75,4,14,19,3,0
21st August 2023,La Liga,Alaves,4,33.1,14,7,7,0,61.9,4,4,0,52.9,0,14,12,1,0
21st August 2023,La Liga,Sevilla,3,66.9,12,2,4,6,84.1,0,4,1,64.3,3,13,14,2,0
21st August 2023,La Liga,Granada,0,48.8,14,7,5,2,77.2,0,5,1,61.1,7,14,10,2,1
21st August 2023,La Liga,Rayo Vallecano,2,51.2,17,9,6,2,77.1,3,6,7,55.6,7,11,13,1,0
20th August 2023,La Liga,Girona,3,64.8,7,6,0,1,86.2,2,3,3,68.8,2,11,19,2,0
20th August 2023,La Liga,Getafe,0,35.2,9,2,6,1,69,1,2,2,52.4,3,20,10,5,0
20th August 2023,La Liga,Barcelona,2,75,24,10,6,8,91.3,5,10,1,81.8,1,9,19,4,0
20th August 2023,La Liga,Cadiz,0,25,10,1,7,2,67.9,1,2,1,54.5,8,22,9,3,0
20th August 2023,La Liga,Real Betis,0,52.9,14,0,8,6,88,1,2,3,66.7,1,10,8,2,0
20th August 2023,La Liga,Atletico Madrid,0,47.1,5,1,2,2,85.6,0,7,2,42.9,0,8,9,1,0
19th August 2023,La Liga,Real Sociedad,1,52.3,11,2,5,4,75.1,1,9,0,83.3,6,12,12,2,0
19th August 2023,La Liga,Celta Vigo,1,47.7,17,6,6,5,73.9,2,7,3,69.2,1,12,11,1,0
19th August 2023,La Liga,Almeria,1,43.4,20,8,8,4,85.7,3,4,1,47.1,6,10,13,1,0
19th August 2023,La Liga,Real Madrid,3,56.6,25,9,11,5,91.4,3,5,4,57.1,7,13,9,0,0
19th August 2023,La Liga,Osasuna,0,62.4,18,7,5,6,81.5,2,5,2,53.8,0,9,14,1,1
19th August 2023,La Liga,Athletic Bilbao,2,37.6,8,2,4,2,70.1,4,3,0,50,7,14,9,3,1
18th August 2023,La Liga,Real Mallorca,0,39.8,8,1,4,3,84.2,0,6,6,63,3,12,9,2,0
18th August 2023,La Liga,Villarreal,1,60.2,15,3,7,5,89.6,1,5,1,73.3,1,11,12,4,0
18th August 2023,La Liga,Valencia,1,38.5,9,4,2,3,79.5,2,6,2,56.3,1,12,5,0,0
18th August 2023,La Liga,Las Palmas,0,61.5,7,1,4,2,86.3,2,4,1,68.4,3,6,12,0,0
14th August 2023,La Liga,Cadiz,1,44.3,12,3,6,3,69.1,0,2,2,69.2,2,19,15,3,1
14th August 2023,La Liga,Alaves,0,55.7,10,2,5,3,75.1,0,4,2,66.7,2,15,19,2,0
14th August 2023,La Liga,Atletico Madrid,3,45.3,14,6,6,2,82,3,3,3,53.3,3,15,9,3,0
14th August 2023,La Liga,Granada,1,54.7,7,4,0,3,82.5,2,3,0,45,3,9,14,1,0
13th August 2023,La Liga,Celta Vigo,0,52.5,11,1,7,3,82.1,0,7,6,62.5,3,11,14,1,0
13th August 2023,La Liga,Osasuna,2,47.5,11,5,5,1,74.8,2,2,1,77.8,0,15,10,1,0
13th August 2023,La Liga,Villarreal,1,63.4,18,5,6,7,85.9,1,9,2,73.9,3,13,16,1,0
13th August 2023,La Liga,Real Betis,2,36.6,12,5,2,5,79.2,1,4,1,68,4,17,13,3,0
13th August 2023,La Liga,Getafe,0,25.3,5,2,3,0,71.7,2,3,4,54.5,3,20,9,6,1
13th August 2023,La Liga,Barcelona,0,74.7,14,4,7,3,90.4,4,4,2,66.7,2,11,19,2,1
12th August 2023,La Liga,Real Sociedad,1,47.6,15,2,11,2,81.4,2,4,0,88.2,0,22,7,2,0
12th August 2023,La Liga,Girona,1,52.4,6,1,2,3,82.4,2,1,3,46.7,1,9,22,5,0
12th August 2023,La Liga,Las Palmas,1,69,5,2,1,2,86.3,0,3,1,35.7,1,11,19,3,0
12th August 2023,La Liga,Real Mallorca,1,31,11,2,7,2,69.8,0,6,6,64,1,22,11,2,0
12th August 2023,La Liga,Athletic Bilbao,0,45.9,7,1,3,3,85.7,0,7,2,56.3,6,18,5,3,0
12th August 2023,La Liga,Real Madrid,2,54.1,14,8,3,3,87.6,1,5,2,64,1,6,16,1,0
11th August 2023,La Liga,Almeria,0,60.2,19,5,11,3,87.9,2,8,1,70.6,2,16,25,1,0
11th August 2023,La Liga,Rayo Vallecano,2,39.8,10,4,2,4,77.5,0,3,1,52.6,5,25,14,3,0
11th August 2023,La Liga,Sevilla,1,54.9,9,3,5,1,74.8,1,8,3,52.2,1,15,14,3,1
11th August 2023,La Liga,Valencia,2,45.1,10,3,6,1,71.1,2,1,0,54.2,2,17,15,2,0
29th October 2023,Ligue 1,Brest,2,43.9,21,5,8,8,80.6,3,9,0,93.3,7,14,8,3,0
29th October 2023,Ligue 1,Paris Saint-Germain,3,56.1,17,10,3,4,87.4,1,5,2,60,3,10,14,4,0
29th October 2023,Ligue 1,Lille,2,41.3,7,5,0,2,75.4,1,2,0,62.5,6,17,13,1,0
29th October 2023,Ligue 1,Monaco,0,58.7,16,6,8,2,82.4,0,8,5,92.9,3,13,17,2,0
29th October 2023,Ligue 1,Metz,0,40.9,9,3,4,2,76.1,1,5,3,50,2,13,13,2,0
29th October 2023,Ligue 1,Le Havre,0,59.1,12,2,5,5,83.4,1,6,2,41.2,3,15,11,2,0
29th October 2023,Ligue 1,Montpellier,3,38.7,19,6,10,3,72.9,4,3,2,71.4,5,13,14,2,0
29th October 2023,Ligue 1,Toulouse,0,61.3,17,5,6,6,82,0,4,1,66.7,3,15,13,3,0
29th October 2023,Ligue 1,Rennes,1,60.8,20,3,9,8,84.8,0,7,4,26.7,2,14,16,2,0
29th October 2023,Ligue 1,Strasbourg,1,39.2,11,3,5,3,78.4,1,5,2,68.4,2,16,14,2,0
28th October 2023,Ligue 1,Reims,1,56.5,12,5,4,3,85.7,1,4,2,47.4,1,16,7,1,0
28th October 2023,Ligue 1,Lorient,0,43.5,9,1,4,4,79.6,0,4,0,66.7,4,7,15,3,0
28th October 2023,Ligue 1,RC Lens,4,53.8,11,7,3,1,84.2,5,4,3,56.3,1,12,15,1,0
28th October 2023,Ligue 1,Nantes,0,46.2,11,1,7,3,84.1,2,1,0,78.6,3,17,12,2,0
27th October 2023,Ligue 1,Clermont,0,44.6,8,3,4,1,77.8,0,2,2,47.4,3,14,11,0,0
27th October 2023,Ligue 1,Nice,1,55.4,12,5,4,3,86.1,1,2,2,81.8,3,12,12,2,0
22nd October 2023,Ligue 1,Lorient,2,30.7,5,4,1,0,72.9,0,6,0,69,5,5,13,0,0
22nd October 2023,Ligue 1,Rennes,1,69.3,20,6,5,9,87.9,0,16,2,63.2,3,14,5,2,0
22nd October 2023,Ligue 1,Lille,1,43.3,6,4,1,1,72.5,4,3,0,76.7,1,12,13,2,0
22nd October 2023,Ligue 1,Brest,0,56.7,9,1,6,2,82,1,5,1,57.1,3,13,12,3,0
22nd October 2023,Ligue 1,Nantes,2,56.8,14,5,7,2,85.1,1,4,1,88.2,6,16,12,2,0
22nd October 2023,Ligue 1,Montpellier,0,43.2,11,6,2,3,79.4,0,3,0,75,3,13,16,1,0
22nd October 2023,Ligue 1,Toulouse,1,49.3,11,5,4,2,80.6,2,5,1,26.7,2,18,13,2,0
22nd October 2023,Ligue 1,Reims,1,50.7,15,4,6,5,78.5,0,7,2,59.4,4,15,17,0,0
22nd October 2023,Ligue 1,Monaco,2,75.9,27,13,9,5,88.1,2,10,2,61.9,3,12,9,1,0
22nd October 2023,Ligue 1,Metz,1,24.1,8,4,3,1,64.1,1,2,1,42.1,11,11,12,3,0
22nd October 2023,Ligue 1,Lyon,1,63.4,25,6,11,8,83.4,1,10,1,56.5,3,16,12,4,0
22nd October 2023,Ligue 1,Clermont,2,36.6,12,5,1,6,75.8,2,3,1,66.7,6,12,16,5,0
21st October 2023,Ligue 1,Paris Saint-Germain,3,77.5,8,4,3,1,93.1,3,1,4,65.2,1,11,9,2,0
21st October 2023,Ligue 1,Strasbourg,0,22.5,7,1,4,2,75.2,0,6,1,22.2,1,10,11,0,0
21st October 2023,Ligue 1,Nice,1,50,10,2,5,3,86.4,1,4,0,42.9,1,13,5,4,0
21st October 2023,Ligue 1,Marseille,0,50,9,1,6,2,85.7,2,2,3,88.2,1,6,13,1,1
20th October 2023,Ligue 1,Le Havre,0,39.2,14,5,7,2,76.7,3,3,1,61.5,7,16,9,2,0
20th October 2023,Ligue 1,RC Lens,0,60.8,13,7,3,3,83.7,2,3,4,50,4,9,16,3,0
8th October 2023,Ligue 1,Marseille,3,64.2,14,6,5,3,91.6,3,4,1,64.3,1,6,16,0,0
8th October 2023,Ligue 1,Le Havre,0,35.8,7,1,5,1,84.2,0,3,1,52.6,4,16,6,1,1
8th October 2023,Ligue 1,Brest,1,54.8,13,2,7,4,78.9,1,3,0,66.7,2,18,18,2,0
8th October 2023,Ligue 1,Toulouse,1,45.2,9,3,1,5,77.2,3,5,1,75,1,18,16,2,0
8th October 2023,Ligue 1,Lyon,3,49.4,9,6,1,2,80,2,5,1,70.6,2,22,10,0,0
8th October 2023,Ligue 1,Lorient,3,50.6,6,5,1,0,81.4,1,2,0,72.7,3,10,22,0,0
8th October 2023,Ligue 1,RC Lens,1,44.3,14,5,5,4,80.3,3,8,3,33.3,2,14,14,2,0
8th October 2023,Ligue 1,Lille,1,55.7,8,3,3,2,81.9,4,5,0,77.8,4,16,13,4,0
8th October 2023,Ligue 1,Rennes,1,41.6,14,4,8,2,82.5,2,1,1,60,4,12,15,1,0
8th October 2023,Ligue 1,Paris Saint-Germain,3,58.4,17,7,3,7,88.9,4,7,1,78.3,3,15,12,0,0
7th October 2023,Ligue 1,Metz,0,31.9,10,3,2,5,80.4,0,1,3,75,3,9,8,0,0
7th October 2023,Ligue 1,Nice,1,68.1,7,4,1,2,89.8,1,4,0,64.3,3,10,9,1,0
7th October 2023,Ligue 1,Reims,1,53.9,11,4,3,4,79.3,2,10,3,61.5,1,10,12,0,0
7th October 2023,Ligue 1,Monaco,3,46.1,11,4,4,3,77.1,1,5,5,62.5,3,14,10,3,0
6th October 2023,Ligue 1,Strasbourg,1,43.7,11,3,5,3,82.1,1,3,0,63.2,5,15,12,3,0
6th October 2023,Ligue 1,Nantes,2,56.3,16,7,5,4,85.1,3,11,2,61.5,2,12,15,1,0
1st October 2023,Ligue 1,Reims,2,49.5,8,3,4,1,83.7,3,1,1,47.8,6,19,14,2,0
1st October 2023,Ligue 1,Lyon,0,50.5,11,6,1,4,84.3,0,5,2,44.4,2,14,18,2,0
1st October 2023,Ligue 1,Le Havre,0,37,5,0,4,1,83.4,2,6,6,44.4,5,18,6,0,0
1st October 2023,Ligue 1,Lille,2,63,16,6,6,4,90.7,1,6,1,77.8,0,6,18,0,0
1st October 2023,Ligue 1,Nice,0,53.6,12,1,8,3,84.1,1,6,0,53.8,2,13,9,1,0
1st October 2023,Ligue 1,Brest,0,46.4,7,2,3,2,76.9,0,4,2,66.7,1,9,12,3,0
1st October 2023,Ligue 1,Toulouse,3,66.2,15,10,3,2,87.7,2,4,3,62.5,3,10,7,3,0
1st October 2023,Ligue 1,Metz,0,33.8,8,3,3,2,75.7,1,6,0,81.8,7,7,9,0,0
1st October 2023,Ligue 1,Lorient,0,50.5,14,3,4,7,87.3,0,8,1,66.7,5,13,5,2,0
1st October 2023,Ligue 1,Montpellier,3,49.5,14,8,4,2,86.1,2,3,1,72.7,3,6,12,1,0
1st October 2023,Ligue 1,Rennes,3,58.5,16,5,10,1,87.8,0,6,1,50,2,11,17,3,0
1st October 2023,Ligue 1,Nantes,1,41.5,10,3,3,4,79.4,1,4,5,45,2,17,11,6,1
30th September 2023,Ligue 1,Clermont,0,33.2,12,3,3,6,74.8,0,6,1,72.2,10,11,15,2,0
30th September 2023,Ligue 1,Paris Saint-Germain,0,66.8,21,10,6,5,88,5,9,0,61.5,3,16,11,3,0
30th September 2023,Ligue 1,Monaco,3,46,10,7,2,1,77.6,2,2,1,52.6,2,17,13,4,0
30th September 2023,Ligue 1,Marseille,2,54,8,4,3,1,78.8,2,6,5,33.3,4,15,17,4,0
29th September 2023,Ligue 1,Strasbourg,0,47.9,8,2,5,1,84.2,0,2,0,62.5,1,16,12,2,0
29th September 2023,Ligue 1,RC Lens,1,52.1,9,2,5,2,85,1,3,6,62.5,2,13,16,4,0
26th September 2023,Ligue 1,Lille,1,69.6,14,3,7,4,87.5,2,4,3,85.7,2,4,18,1,0
26th September 2023,Ligue 1,Reims,2,30.4,4,4,0,0,68.7,2,2,5,52.2,2,19,4,2,0
24th September 2023,Ligue 1,Metz,0,51.8,13,1,6,6,85.3,1,1,3,65.2,0,16,12,2,0
24th September 2023,Ligue 1,Strasbourg,1,48.2,4,1,2,1,87.6,1,1,0,52.9,1,15,16,0,0
24th September 2023,Ligue 1,Le Havre,2,31.9,9,3,3,3,70.5,2,1,0,41.7,3,15,15,2,0
24th September 2023,Ligue 1,Clermont,1,68.1,11,4,2,5,87.1,0,3,1,44.4,1,17,13,3,0
24th September 2023,Ligue 1,RC Lens,2,61.4,27,7,8,12,85.7,4,9,3,60,1,16,15,2,0
24th September 2023,Ligue 1,Toulouse,1,38.6,7,2,3,2,74.8,1,4,1,69.2,5,15,16,1,0
24th September 2023,Ligue 1,Montpellier,0,36.7,13,4,4,5,66.1,1,3,4,70.6,6,10,14,2,0
24th September 2023,Ligue 1,Rennes,0,63.3,18,6,7,5,82,1,6,0,77.8,4,15,9,1,0
24th September 2023,Ligue 1,Paris Saint-Germain,4,77,15,5,5,5,91,1,8,1,45.5,0,11,14,0,0
24th September 2023,Ligue 1,Marseille,0,23,6,0,5,1,67.2,1,3,2,70,1,14,11,3,0
23rd September 2023,Ligue 1,Nantes,5,44.2,19,9,6,4,85.4,1,4,0,60,4,8,16,1,0
23rd September 2023,Ligue 1,Lorient,3,55.8,10,7,2,1,87.9,3,2,0,35.7,4,17,8,3,0
23rd September 2023,Ligue 1,Brest,1,56.5,27,11,11,5,76.2,4,10,1,71.4,3,17,15,3,0
23rd September 2023,Ligue 1,Lyon,0,43.5,6,3,2,1,71.7,0,1,0,73.7,10,16,13,1,0
22nd September 2023,Ligue 1,Monaco,0,54.5,9,3,3,3,84,0,5,3,57.1,6,13,15,1,0
22nd September 2023,Ligue 1,Nice,1,45.5,13,7,5,1,86,1,2,0,64.3,3,15,13,1,0
17th September 2023,Ligue 1,Lorient,2,41,10,3,4,3,82.6,2,8,2,52.6,4,13,14,0,0
17th September 2023,Ligue 1,Monaco,2,59,20,7,8,5,87.2,1,6,2,38.5,1,14,13,2,0
17th September 2023,Ligue 1,Clermont,0,51.5,16,3,8,5,77,0,6,3,50,4,16,14,2,0
17th September 2023,Ligue 1,Nantes,1,48.5,8,5,2,1,74.6,2,3,0,71.4,3,16,15,3,0
17th September 2023,Ligue 1,Reims,1,52,13,7,5,1,78.3,2,8,3,50,3,7,9,2,0
17th September 2023,Ligue 1,Brest,2,48,18,7,4,7,73.6,1,8,0,61.1,6,12,6,4,0
17th September 2023,Ligue 1,Strasbourg,2,44.5,14,7,6,1,81.4,3,2,0,61.1,2,17,14,4,0
17th September 2023,Ligue 1,Montpellier,2,55.5,10,4,4,2,84.6,1,4,1,45,6,18,17,6,0
17th September 2023,Ligue 1,Marseille,0,60.4,24,6,9,9,82.7,0,6,1,56.3,3,9,11,2,0
17th September 2023,Ligue 1,Toulouse,0,39.6,10,3,5,2,76.4,2,1,3,50,6,11,8,5,0
17th September 2023,Ligue 1,Lyon,0,57.7,23,7,8,8,86.6,2,6,3,55.6,0,13,12,3,0
17th September 2023,Ligue 1,Le Havre,0,42.3,7,0,4,3,80.4,1,1,2,46.2,7,12,13,2,0
16th September 2023,Ligue 1,Rennes,2,47.1,7,4,3,0,84.1,1,5,2,75,4,11,16,1,0
16th September 2023,Ligue 1,Lille,2,52.9,10,6,1,3,83.4,2,2,1,76,2,16,9,4,0
16th September 2023,Ligue 1,RC Lens,0,75,31,10,11,10,87.7,0,9,3,75,1,12,11,1,0
16th September 2023,Ligue 1,Metz,1,25,2,2,0,0,66.4,0,1,0,46.2,10,12,12,2,0
15th September 2023,Ligue 1,Paris Saint-Germain,2,69.2,12,3,6,3,87.7,2,4,2,72.2,5,8,17,2,0
15th September 2023,Ligue 1,Nice,3,30.8,14,8,2,4,75,4,3,0,64.7,1,17,7,5,0
3rd September 2023,Ligue 1,Toulouse,2,36.7,9,5,1,3,74.4,0,0,0,75,0,19,17,1,0
3rd September 2023,Ligue 1,Clermont,2,63.3,15,3,6,6,84.4,0,8,2,80,3,17,18,3,0
3rd September 2023,Ligue 1,Le Havre,3,43.3,17,6,8,3,85.7,2,5,0,28.6,2,10,7,0,0
3rd September 2023,Ligue 1,Lorient,0,56.7,9,2,2,5,90.9,1,4,2,55.6,3,7,10,0,0
3rd September 2023,Ligue 1,Lille,1,59.9,15,6,6,3,85.9,1,5,0,76.5,4,15,11,2,0
3rd September 2023,Ligue 1,Montpellier,0,40.1,7,4,3,0,78.7,0,5,6,42.9,5,14,14,1,0
3rd September 2023,Ligue 1,Metz,2,36,12,4,4,4,77.1,1,4,0,61.1,0,10,16,0,0
3rd September 2023,Ligue 1,Reims,2,64,12,2,7,3,85.2,1,1,2,43.5,2,17,8,4,0
3rd September 2023,Ligue 1,Nice,2,63,16,6,7,3,87.4,4,5,5,68.2,0,7,12,2,0
3rd September 2023,Ligue 1,Strasbourg,0,37,4,0,3,1,80.3,0,2,1,48.3,4,12,7,1,0
3rd September 2023,Ligue 1,Lyon,1,30.9,19,8,7,4,81.8,2,5,0,47.8,4,9,4,2,0
3rd September 2023,Ligue 1,Paris Saint-Germain,4,69.1,22,8,9,5,93,5,2,1,52.6,7,5,9,2,0
2nd September 2023,Ligue 1,Brest,0,48.4,13,2,6,5,80.1,2,7,0,71.4,3,12,11,3,0
2nd September 2023,Ligue 1,Rennes,0,51.6,6,3,1,2,82.6,0,5,2,53.8,2,12,12,1,0
2nd September 2023,Ligue 1,Monaco,3,52.3,12,6,2,4,81.6,2,5,3,70,1,21,15,4,0
2nd September 2023,Ligue 1,RC Lens,0,47.7,12,1,6,5,81.6,0,2,3,72.7,3,16,19,2,0
1st September 2023,Ligue 1,Nantes,1,36.6,10,2,2,6,80.7,0,2,2,50,8,7,13,0,1
1st September 2023,Ligue 1,Marseille,1,63.4,26,9,12,5,88.2,1,7,0,66.7,2,13,7,2,0
27th August 2023,Ligue 1,Rennes,2,61.1,22,8,9,5,89.1,3,5,2,66.7,1,5,7,1,0
27th August 2023,Ligue 1,Le Havre,2,38.9,7,3,4,0,81.3,0,2,3,67.9,5,7,5,0,1
27th August 2023,Ligue 1,Clermont,0,72.1,16,4,7,5,86.8,0,10,1,66.7,4,8,10,1,0
27th August 2023,Ligue 1,Metz,1,27.9,10,5,4,1,73.6,0,2,2,66.7,5,10,7,1,0
27th August 2023,Ligue 1,Montpellier,1,51.1,20,3,10,7,71.6,2,5,0,85.7,3,9,18,1,0
27th August 2023,Ligue 1,Reims,3,48.9,12,6,4,2,71.2,1,3,2,73.1,2,19,8,1,0
27th August 2023,Ligue 1,Strasbourg,2,38.8,11,3,6,2,82.4,4,3,0,50,1,16,16,1,0
27th August 2023,Ligue 1,Toulouse,0,61.2,7,1,3,3,83,0,3,2,70,1,17,15,3,0
27th August 2023,Ligue 1,Lorient,4,35.5,9,6,3,0,79.2,2,5,2,57.1,6,23,12,2,0
27th August 2023,Ligue 1,Lille,1,64.5,18,7,5,6,87.4,2,8,0,64.7,2,12,22,4,0
27th August 2023,Ligue 1,Nice,0,58.5,21,4,10,7,85.8,2,7,7,41.2,1,8,14,1,0
27th August 2023,Ligue 1,Lyon,0,41.5,6,1,4,1,77.8,0,2,1,50,4,14,7,3,0
26th August 2023,Ligue 1,Marseille,2,44,15,6,5,4,84.2,4,3,2,57.1,7,4,8,0,0
26th August 2023,Ligue 1,Brest,0,56,18,7,5,6,86,3,10,1,88.2,4,8,4,1,0
26th August 2023,Ligue 1,Paris Saint-Germain,3,66.3,17,7,6,4,92.1,3,5,1,46.7,3,8,16,0,0
26th August 2023,Ligue 1,RC Lens,1,33.7,12,4,7,1,80.7,0,5,2,55.2,3,16,8,5,0
25th August 2023,Ligue 1,Nantes,3,34.4,3,3,0,0,77.5,0,1,2,57.9,6,8,7,2,0
25th August 2023,Ligue 1,Monaco,3,65.6,27,10,11,6,86.7,4,10,2,76.5,0,7,6,2,0
20th August 2023,Ligue 1,Lille,2,64.5,18,8,4,6,88,3,7,0,63.6,4,8,15,0,1
20th August 2023,Ligue 1,Nantes,0,35.5,14,4,2,8,80.5,2,5,5,73.3,5,15,8,2,0
20th August 2023,Ligue 1,Le Havre,1,56.4,18,7,6,5,78.4,0,5,4,60,3,18,15,0,0
20th August 2023,Ligue 1,Brest,2,43.6,10,5,3,2,73,3,3,2,56.5,6,15,18,2,0
20th August 2023,Ligue 1,Lorient,1,40.4,9,2,3,4,87.1,1,0,3,57.1,7,8,10,1,0
20th August 2023,Ligue 1,Nice,1,59.6,21,8,7,6,93,2,9,1,80,1,10,7,1,0
20th August 2023,Ligue 1,Reims,2,46.3,8,4,2,2,78,2,3,5,75,4,9,6,0,0
20th August 2023,Ligue 1,Clermont,0,53.7,11,4,6,1,81.4,0,10,2,57.7,2,6,9,0,0
