date,league,team,score,possession,totalshots,ontarget,offtarget,blocked,passing,clearchutchances,corners,offsides,tackles,saves,foulscommited,foulswon,yellow,red
20th August 2023,Ligue 1,Monaco,3,56.4,9,4,4,1,82.3,1,4,3,81.8,1,19,15,2,0
20th August 2023,Ligue 1,Strasbourg,0,43.6,4,1,2,1,81.7,1,3,2,41.7,1,16,19,1,0
20th August 2023,Ligue 1,RC Lens,1,50.3,15,4,9,2,84.3,2,11,1,53.3,4,15,10,2,0
20th August 2023,Ligue 1,Rennes,1,49.7,10,5,4,1,83.1,0,0,1,50,3,10,15,1,0
19th August 2023,Ligue 1,Lyon,1,64,7,3,3,1,86.1,1,6,2,50,4,20,8,4,1
19th August 2023,Ligue 1,Montpellier,4,36,14,8,4,2,79.9,4,2,4,72.2,2,9,20,1,0
19th August 2023,Ligue 1,Toulouse,1,23.7,8,2,4,2,72.8,0,5,1,42.9,2,8,11,0,0
19th August 2023,Ligue 1,Paris Saint-Germain,1,76.3,16,3,6,7,91,1,5,3,64.3,1,11,7,3,0
18th August 2023,Ligue 1,Metz,2,42.7,10,5,3,2,77,0,4,0,57.1,3,15,9,3,1
18th August 2023,Ligue 1,Marseille,2,57.3,22,5,12,5,84.5,1,9,2,54.5,3,9,15,2,0
13th August 2023,Ligue 1,Brest,3,48.3,15,8,4,3,80.5,1,6,0,57.9,0,13,15,2,0
13th August 2023,Ligue 1,RC Lens,2,51.7,8,2,3,3,76.2,1,8,4,40.9,5,15,13,4,1
13th August 2023,Ligue 1,Clermont,2,54.5,15,7,7,1,85.5,4,6,3,50,4,7,14,0,0
13th August 2023,Ligue 1,Monaco,4,45.5,14,8,2,4,80.2,3,2,1,50,5,16,6,4,0
13th August 2023,Ligue 1,Montpellier,2,58,14,5,5,4,82.3,2,5,5,64.7,2,8,11,1,0
13th August 2023,Ligue 1,Le Havre,2,42,12,4,7,1,74.2,2,2,0,83.3,3,12,8,2,0
13th August 2023,Ligue 1,Nantes,1,43.8,9,4,3,2,84.3,0,7,2,60,3,14,14,2,0
13th August 2023,Ligue 1,Toulouse,2,56.2,9,5,2,2,84.6,5,5,2,75,3,14,14,2,0
13th August 2023,Ligue 1,Rennes,5,70.3,29,14,7,8,91.9,1,5,1,66.7,3,7,10,0,0
13th August 2023,Ligue 1,Metz,1,29.7,9,3,2,4,81.5,0,4,4,41.2,9,10,6,2,0
13th August 2023,Ligue 1,Strasbourg,2,35.5,8,2,3,3,75,1,1,3,70.8,6,8,10,2,0
13th August 2023,Ligue 1,Lyon,1,64.5,23,7,8,8,88,2,6,2,56.3,0,11,8,2,0
12th August 2023,Ligue 1,Marseille,2,42,14,4,6,4,77,2,10,3,73.3,3,7,15,1,0
12th August 2023,Ligue 1,Reims,1,58,11,4,4,3,81.9,2,10,4,68.8,2,16,7,3,0
12th August 2023,Ligue 1,Paris Saint-Germain,0,78,20,4,8,8,93.8,0,9,0,70,0,8,5,0,0
12th August 2023,Ligue 1,Lorient,0,22,4,0,3,1,76.2,0,2,0,46.2,4,6,8,0,0
11th August 2023,Ligue 1,Nice,1,40,8,3,3,2,84.3,2,3,5,75,4,13,8,3,0
11th August 2023,Ligue 1,Lille,1,60,12,5,3,4,88.1,2,3,1,61.5,2,9,11,2,0
30th October 2023,Serie A,Empoli,0,43.5,9,2,5,2,77,0,3,3,66.7,3,10,12,4,0
30th October 2023,Serie A,Atalanta,3,56.5,18,6,8,4,83,4,6,1,71.4,2,13,8,0,0
30th October 2023,Serie A,Lazio,1,46.8,11,4,5,2,81.7,0,0,5,64.7,5,12,14,3,0
30th October 2023,Serie A,Fiorentina,0,53.2,9,5,4,0,85.1,0,4,0,76.2,3,17,12,3,0
29th October 2023,Serie A,Cagliari,4,46.8,24,6,9,9,76.3,4,5,1,69.2,2,8,6,1,0
29th October 2023,Serie A,Frosinone,3,53.2,10,6,3,1,80.9,3,7,3,50,1,7,6,4,0
29th October 2023,Serie A,Monza,1,60.4,10,4,1,5,88,0,10,2,50,2,15,11,2,0
29th October 2023,Serie A,Udinese,1,39.6,10,3,3,4,85.7,1,3,0,84.6,3,11,12,2,0
29th October 2023,Serie A,Inter Milan,1,62.8,19,3,9,7,87.8,1,8,1,64.7,1,14,9,3,0
29th October 2023,Serie A,Roma,0,37.2,3,1,1,1,78.6,1,0,1,63.6,2,9,14,4,0
29th October 2023,Serie A,Napoli,2,47.7,17,4,8,5,84.7,1,6,0,66.7,4,14,10,2,1
29th October 2023,Serie A,AC Milan,2,52.3,20,6,7,7,85.4,2,4,0,47.4,2,10,14,3,0
28th October 2023,Serie A,Sassuolo,1,40.7,16,5,8,3,82.4,0,6,1,35.7,3,11,9,1,0
28th October 2023,Serie A,Bologna,1,59.3,9,5,1,3,87.4,2,2,2,56,5,10,11,3,0
28th October 2023,Serie A,Lecce,0,48.7,11,6,2,3,79.9,0,3,1,33.3,1,17,19,3,0
28th October 2023,Serie A,Torino,1,51.3,10,2,6,2,80.1,1,0,0,82.4,6,19,17,5,0
28th October 2023,Serie A,Juventus,1,54.7,30,6,17,7,87.3,5,5,1,77.8,1,13,8,3,0
28th October 2023,Serie A,Verona,0,45.3,7,1,6,0,82.6,0,1,1,50,4,8,13,2,0
27th October 2023,Serie A,Genoa,1,51.6,8,4,3,1,77.2,1,7,2,45,2,11,17,3,0
27th October 2023,Serie A,Salernitana,0,48.4,7,2,3,2,77.4,0,0,4,57.1,3,19,11,4,0
23rd October 2023,Serie A,Udinese,1,44.4,12,6,3,3,72.1,2,2,2,58.8,0,11,14,3,0
23rd October 2023,Serie A,Lecce,1,55.6,12,1,8,3,78.7,1,7,2,77.8,4,15,10,5,0
23rd October 2023,Serie A,Fiorentina,0,71.9,19,7,7,5,86.9,0,14,2,71.4,1,13,13,1,0
23rd October 2023,Serie A,Empoli,2,28.1,7,3,2,2,65,4,3,5,66.7,7,17,12,3,0
22nd October 2023,Serie A,Roma,1,51.3,21,4,6,11,85.5,2,8,3,50,4,11,11,2,0
22nd October 2023,Serie A,Monza,0,48.7,11,4,5,2,87.1,0,5,2,43.8,3,11,10,2,1
22nd October 2023,Serie A,Bologna,2,55,12,6,5,1,83.1,2,4,1,60.9,4,10,13,2,0
22nd October 2023,Serie A,Frosinone,1,45,12,5,6,1,81.3,0,5,1,65,4,14,10,0,1
22nd October 2023,Serie A,Salernitana,2,48.4,13,2,9,2,77.6,0,8,1,61.5,4,11,11,3,0
22nd October 2023,Serie A,Cagliari,2,51.6,13,6,4,3,78.4,2,5,3,81.3,0,12,11,4,0
22nd October 2023,Serie A,Atalanta,2,57,13,8,1,4,83.7,0,8,1,80,4,17,8,4,0
22nd October 2023,Serie A,Genoa,0,43,15,4,9,2,75.7,1,4,1,60,6,9,17,2,0
22nd October 2023,Serie A,AC Milan,0,51.8,7,1,3,3,83.6,0,6,0,45,3,12,13,1,1
22nd October 2023,Serie A,Juventus,1,48.2,14,4,6,4,86.8,1,3,2,75,1,16,11,4,0
21st October 2023,Serie A,Verona,1,39.6,15,9,6,0,79.9,0,5,0,46.2,7,12,8,3,0
21st October 2023,Serie A,Napoli,3,60.4,22,10,6,6,87.3,4,8,2,76.9,8,9,12,2,0
21st October 2023,Serie A,Torino,0,46.2,7,3,2,2,83.5,0,2,1,64.3,1,13,8,1,0
21st October 2023,Serie A,Inter Milan,3,53.8,14,4,6,4,84,2,4,0,61.5,3,8,12,2,0
21st October 2023,Serie A,Sassuolo,0,50.9,9,2,4,3,83.6,0,5,0,57.1,5,6,10,1,0
21st October 2023,Serie A,Lazio,2,49.1,18,6,10,2,85.7,4,7,4,61.5,2,10,6,5,0
8th October 2023,Serie A,Monza,3,57.7,16,7,5,4,86.3,2,7,0,64.7,6,8,13,1,0
8th October 2023,Serie A,Salernitana,0,42.3,8,5,2,1,81.3,0,7,2,54.5,4,16,7,2,0
8th October 2023,Serie A,Frosinone,2,52.9,11,2,8,1,78.3,2,2,0,50,3,8,12,1,0
8th October 2023,Serie A,Verona,1,47.1,16,4,9,3,74.9,2,4,1,54.5,0,12,8,4,0
8th October 2023,Serie A,Lazio,3,46.1,12,4,4,4,83.2,2,4,3,70.6,2,7,10,1,0
8th October 2023,Serie A,Atalanta,2,53.9,12,4,6,2,86.2,0,6,2,81.8,2,10,7,1,0
8th October 2023,Serie A,Cagliari,1,57.6,16,2,10,4,83.8,1,4,1,42.9,1,15,12,2,0
8th October 2023,Serie A,Roma,4,42.4,11,5,2,4,75,6,3,1,75,1,13,15,3,0
8th October 2023,Serie A,Napoli,1,54,16,4,6,6,87.7,0,6,2,61.5,0,4,14,2,0
8th October 2023,Serie A,Fiorentina,3,46,12,3,5,4,84.9,1,4,3,43.5,3,14,4,4,0
7th October 2023,Serie A,Inter Milan,2,62.7,14,5,4,5,87,1,7,2,38.5,1,11,9,2,0
7th October 2023,Serie A,Bologna,2,37.3,8,3,3,2,78.2,0,7,1,66.7,3,9,11,3,0
7th October 2023,Serie A,Juventus,2,50,17,6,4,7,81.7,2,7,2,72.7,1,10,8,1,0
7th October 2023,Serie A,Torino,0,50,10,1,7,2,82.4,0,3,0,56.3,3,8,10,1,0
7th October 2023,Serie A,Genoa,0,41.1,7,1,2,4,81.1,0,3,0,28.6,2,10,13,1,1
7th October 2023,Serie A,AC Milan,1,58.9,12,3,4,5,86.2,2,2,3,54.5,1,13,9,5,1
6th October 2023,Serie A,Empoli,0,59.1,18,3,8,7,77.9,2,5,3,46.7,1,11,15,1,0
6th October 2023,Serie A,Udinese,0,40.9,11,1,7,3,67.9,2,7,0,53.3,3,15,10,2,0
6th October 2023,Serie A,Lecce,1,42.5,13,4,8,1,74.3,3,5,2,65.4,0,9,14,2,0
6th October 2023,Serie A,Sassuolo,1,57.5,14,1,8,5,83.5,1,3,0,50,3,15,7,3,0
2nd October 2023,Serie A,Sassuolo,0,43.3,19,7,6,6,85.3,2,7,1,58.3,3,8,10,0,0
2nd October 2023,Serie A,Monza,1,56.7,13,4,4,5,88.3,3,4,4,58.3,7,10,8,0,0
2nd October 2023,Serie A,Torino,0,54.6,8,2,5,1,73.7,1,10,1,44.4,2,6,10,1,0
2nd October 2023,Serie A,Verona,0,45.4,5,2,1,2,71.9,0,1,1,63.2,2,11,6,1,0
2nd October 2023,Serie A,Fiorentina,3,59.8,14,2,5,7,89.1,2,4,1,77.8,3,10,10,1,0
2nd October 2023,Serie A,Cagliari,0,40.2,6,4,2,0,80.3,0,2,2,47.1,0,10,9,1,0
1st October 2023,Serie A,Bologna,3,57.4,21,9,10,2,85.4,4,2,2,60,4,11,15,2,0
1st October 2023,Serie A,Empoli,0,42.6,12,4,4,4,79.1,2,6,1,61.9,6,16,11,4,0
1st October 2023,Serie A,Udinese,2,59.3,11,2,5,4,80.3,3,5,1,33.3,2,12,12,2,1
1st October 2023,Serie A,Genoa,2,40.7,8,4,3,1,74,1,0,2,61.1,1,12,12,2,0
1st October 2023,Serie A,Atalanta,0,51.7,15,2,9,4,86.8,1,5,0,47.1,3,13,7,1,0
1st October 2023,Serie A,Juventus,0,48.3,5,3,0,2,86.2,0,2,1,77.8,2,7,12,2,0
1st October 2023,Serie A,Roma,2,49.7,11,5,5,1,79.9,1,7,2,53.1,0,12,10,1,0
1st October 2023,Serie A,Frosinone,0,50.3,8,0,6,2,82.8,2,3,2,63.2,3,11,12,2,0
30th September 2023,Serie A,Lecce,0,43.8,9,4,4,1,83.4,1,3,3,69.6,2,11,10,3,0
30th September 2023,Serie A,Napoli,4,56.2,15,6,5,4,84.4,3,7,1,73.7,4,11,7,2,0
30th September 2023,Serie A,AC Milan,2,50.4,14,7,2,5,86,2,8,2,36.8,4,15,5,3,0
30th September 2023,Serie A,Lazio,0,49.6,13,4,5,4,84.9,0,1,2,70,5,5,14,2,0
30th September 2023,Serie A,Salernitana,0,35.7,12,3,4,5,75.5,0,3,2,45.5,2,12,10,2,0
30th September 2023,Serie A,Inter Milan,4,64.3,16,6,4,6,87.2,2,3,1,50,3,10,12,1,0
28th September 2023,Serie A,Frosinone,1,51.8,11,3,3,5,77.7,0,8,2,73.3,5,6,9,3,0
28th September 2023,Serie A,Fiorentina,1,48.2,19,6,6,7,79.8,2,10,5,57.1,2,11,5,3,0
28th September 2023,Serie A,Monza,0,47.5,10,3,4,3,84.6,1,7,2,50,5,9,15,5,0
28th September 2023,Serie A,Bologna,0,52.5,8,5,0,3,86.5,1,5,2,35.7,3,15,9,1,1
28th September 2023,Serie A,Genoa,4,29.3,8,4,1,3,76.3,2,1,0,62.5,2,7,11,4,0
28th September 2023,Serie A,Roma,1,70.7,13,3,6,4,89.6,3,7,2,56.3,0,12,7,3,0
27th September 2023,Serie A,Cagliari,1,33.3,16,6,4,6,82.4,0,3,0,66.7,3,13,6,3,0
27th September 2023,Serie A,AC Milan,3,66.7,17,6,7,4,93,0,5,1,66.7,5,6,13,1,0
27th September 2023,Serie A,Empoli,1,40.2,13,6,5,2,70.5,3,10,5,60,2,18,13,2,0
27th September 2023,Serie A,Salernitana,0,59.8,14,2,5,7,75.4,0,2,1,64,5,13,18,1,0
27th September 2023,Serie A,Verona,0,51.4,11,2,6,3,67.4,0,4,1,50,1,10,21,2,0
27th September 2023,Serie A,Atalanta,1,48.6,8,2,5,1,66.5,2,1,3,26.7,2,25,10,3,0
27th September 2023,Serie A,Inter Milan,1,62.6,13,3,6,4,85.9,3,8,3,53.3,4,10,8,0,0
27th September 2023,Serie A,Sassuolo,2,37.4,13,6,5,2,79.8,2,6,4,75,2,8,9,1,0
27th September 2023,Serie A,Lazio,2,50.4,6,3,2,1,84.8,2,4,0,70.6,2,12,11,1,0
27th September 2023,Serie A,Torino,0,49.6,7,2,3,2,85.7,0,2,1,72.7,1,13,12,4,0
27th September 2023,Serie A,Napoli,4,65.7,23,10,9,4,89.4,7,8,0,42.9,2,11,10,1,0
27th September 2023,Serie A,Udinese,1,34.3,13,3,7,3,86.1,1,4,0,72.7,6,10,10,1,0
26th September 2023,Serie A,Juventus,1,50.7,15,5,5,5,84.1,2,5,0,62.5,0,14,14,2,0
26th September 2023,Serie A,Lecce,0,49.3,2,0,2,0,83.8,0,1,1,54.5,4,15,14,3,1
24th September 2023,Serie A,Empoli,0,38.9,7,1,3,3,80.1,0,3,0,71.4,4,15,11,2,0
24th September 2023,Serie A,Inter Milan,1,61.1,23,6,11,6,86.4,1,6,1,57.1,1,11,14,2,0
24th September 2023,Serie A,Atalanta,2,56.7,10,6,2,2,80.7,2,7,5,66.7,0,6,11,1,0
24th September 2023,Serie A,Cagliari,0,43.3,10,0,7,3,76.1,1,7,1,69.2,4,11,6,2,0
24th September 2023,Serie A,Udinese,0,49,20,8,5,7,74.5,3,10,1,45.5,0,13,11,0,0
24th September 2023,Serie A,Fiorentina,2,51,6,2,3,1,74.3,0,3,1,61.1,8,11,13,1,0
24th September 2023,Serie A,Bologna,0,49.1,4,2,1,1,88.8,0,5,2,60,4,16,11,4,0
24th September 2023,Serie A,Napoli,0,50.9,12,4,6,2,87,1,5,2,52.4,2,12,15,5,0
24th September 2023,Serie A,Torino,1,41.8,12,4,6,2,77.2,1,7,1,66.7,2,5,5,0,0
24th September 2023,Serie A,Roma,1,58.2,11,3,6,2,80.8,1,1,0,46.7,3,5,5,2,0
23rd September 2023,Serie A,AC Milan,1,54.3,9,4,2,3,80.8,1,2,1,64.7,2,12,11,4,0
23rd September 2023,Serie A,Verona,0,45.7,10,2,5,3,75.3,2,3,1,47.8,3,11,11,2,0
23rd September 2023,Serie A,Sassuolo,4,42.7,18,7,7,4,78.8,1,6,0,41.2,1,13,8,4,0
23rd September 2023,Serie A,Juventus,2,57.3,15,2,10,3,84.6,2,3,2,62.5,4,8,13,2,0
23rd September 2023,Serie A,Lazio,1,48.6,8,1,4,3,84.6,0,1,3,76.9,3,13,7,2,0
23rd September 2023,Serie A,Monza,1,51.4,16,4,10,2,84.3,3,3,2,58.8,0,7,11,2,0
22nd September 2023,Serie A,Salernitana,1,49.3,19,6,8,5,80.1,0,8,4,36.4,2,12,10,2,0
22nd September 2023,Serie A,Frosinone,1,50.7,9,3,4,2,77.6,1,6,3,55,5,12,11,2,0
22nd September 2023,Serie A,Lecce,1,56,18,3,10,5,85.5,1,4,1,72.7,1,12,10,1,0
22nd September 2023,Serie A,Genoa,0,44,8,1,5,2,77.4,1,3,0,56.3,2,10,11,1,1
18th September 2023,Serie A,Salernitana,0,55.5,14,4,8,2,80.4,1,1,2,57.1,0,12,15,2,0
18th September 2023,Serie A,Torino,3,44.5,11,3,3,5,80.3,2,2,2,81.8,4,16,12,2,0
18th September 2023,Serie A,Verona,0,39.2,9,1,5,3,81,0,3,5,73.3,4,18,10,4,0
18th September 2023,Serie A,Bologna,0,60.8,11,4,5,2,87.8,2,4,1,62.5,1,10,16,2,0
17th September 2023,Serie A,Cagliari,0,44.3,10,1,7,2,77.3,6,4,3,46.2,1,12,10,0,1
17th September 2023,Serie A,Udinese,0,55.7,11,1,9,1,83.7,1,6,1,82.4,1,11,12,1,0
17th September 2023,Serie A,Frosinone,4,54.9,16,6,8,2,83.9,3,5,5,80,5,10,9,4,0
17th September 2023,Serie A,Sassuolo,2,45.1,18,7,5,6,78.8,3,6,2,50,2,9,8,2,0
17th September 2023,Serie A,Monza,1,60.7,25,6,12,7,87,4,10,1,52.6,2,17,10,4,1
17th September 2023,Serie A,Lecce,1,39.3,4,3,1,0,84.2,0,1,0,57.1,4,11,17,1,1
17th September 2023,Serie A,Fiorentina,3,57.4,15,8,4,3,83.3,1,3,0,78.9,2,8,14,1,0
17th September 2023,Serie A,Atalanta,2,42.6,11,4,4,3,74.2,0,4,2,63,5,14,7,2,0
17th September 2023,Serie A,Roma,7,53.1,14,9,3,2,89.4,4,2,2,72,2,15,4,2,0
17th September 2023,Serie A,Empoli,0,46.9,8,2,4,2,90,0,6,2,68.4,3,5,15,2,0
16th September 2023,Serie A,Juventus,3,36,17,7,9,1,81.9,3,7,1,42.9,5,13,13,5,0
16th September 2023,Serie A,Lazio,1,64,16,5,5,6,90.7,0,9,0,66.7,4,13,13,1,0
16th September 2023,Serie A,Inter Milan,5,40.1,14,7,3,4,82.9,3,5,2,58.3,1,16,12,2,0
16th September 2023,Serie A,AC Milan,1,59.9,9,2,4,3,90.3,2,0,2,62.5,2,13,14,2,0
16th September 2023,Serie A,Genoa,2,33.8,8,3,4,1,74.8,2,3,1,53.3,2,14,6,3,0
16th September 2023,Serie A,Napoli,2,66.2,12,4,3,5,86.2,1,1,3,68.4,1,8,12,2,0
3rd September 2023,Serie A,Inter Milan,4,39.6,21,11,8,2,81.9,6,1,0,47.4,2,13,11,1,0
3rd September 2023,Serie A,Fiorentina,0,60.4,6,2,1,3,86.3,0,1,1,33.3,7,12,13,1,0
3rd September 2023,Serie A,Torino,1,62.9,10,3,5,2,85.7,0,4,5,57.1,2,13,7,2,0
3rd September 2023,Serie A,Genoa,0,37.1,7,2,3,2,69.7,0,0,2,56.3,2,7,10,5,0
3rd September 2023,Serie A,Empoli,0,49.5,7,0,5,2,87.1,0,3,2,50,3,14,13,3,0
3rd September 2023,Serie A,Juventus,2,50.5,18,5,6,7,84.9,3,7,1,82.4,0,13,14,3,0
3rd September 2023,Serie A,Lecce,2,45.4,20,6,4,10,75.9,1,6,0,54.2,4,17,14,3,0
3rd September 2023,Serie A,Salernitana,0,54.6,11,4,6,1,80.1,1,5,1,83.3,4,15,17,3,0
2nd September 2023,Serie A,Bologna,2,71.6,16,7,6,3,89,2,5,1,52.9,1,9,9,1,0
2nd September 2023,Serie A,Cagliari,1,28.4,7,1,5,1,77.6,1,2,1,72.7,5,13,8,2,0
2nd September 2023,Serie A,Udinese,0,46.5,12,6,4,2,76.2,3,3,0,62.5,1,14,9,2,0
2nd September 2023,Serie A,Frosinone,0,53.5,12,2,6,4,79,4,5,2,66.7,6,9,13,2,0
2nd September 2023,Serie A,Atalanta,3,41.4,18,8,5,5,85.2,4,7,4,71.4,2,11,9,0,0
2nd September 2023,Serie A,Monza,0,58.6,8,2,5,1,85.8,0,3,1,55,5,9,10,3,0
2nd September 2023,Serie A,Napoli,1,61.2,22,4,8,10,87,0,7,4,61.5,0,8,6,0,0
2nd September 2023,Serie A,Lazio,2,38.8,6,2,3,1,81.9,1,2,3,54.5,3,9,8,2,0
1st September 2023,Serie A,Sassuolo,3,46.6,16,7,4,5,75.5,2,10,1,54.5,2,8,12,1,0
1st September 2023,Serie A,Verona,1,53.4,11,3,8,0,80.2,1,1,4,80,4,13,8,3,0
1st September 2023,Serie A,Roma,1,42.9,13,2,7,4,84.2,1,3,1,41.7,2,14,15,2,0
1st September 2023,Serie A,AC Milan,2,57.1,9,4,1,4,87.9,0,5,1,83.3,1,15,14,2,1
28th August 2023,Serie A,Salernitana,1,55.9,9,4,4,1,79.4,1,7,1,77.8,7,12,19,4,0
28th August 2023,Serie A,Udinese,1,44.1,14,6,4,4,76.3,0,5,1,50,3,19,11,4,0
28th August 2023,Serie A,Cagliari,0,33.1,12,2,4,6,77.7,0,4,1,50,1,9,9,1,0
28th August 2023,Serie A,Inter Milan,2,66.9,17,3,9,5,87.8,1,7,2,64,2,10,9,1,0
27th August 2023,Serie A,Fiorentina,2,59.6,10,4,4,2,81.5,2,3,2,47.8,0,16,14,1,0
27th August 2023,Serie A,Lecce,2,40.4,6,2,1,3,72.1,1,3,1,85,2,15,15,3,0
27th August 2023,Serie A,Juventus,1,57.7,14,3,7,4,86.3,0,6,4,76.9,3,15,12,2,0
27th August 2023,Serie A,Bologna,1,42.3,10,4,4,2,81,1,2,0,61.1,2,13,13,1,0
27th August 2023,Serie A,Lazio,0,70.4,16,2,9,5,86.9,1,15,0,60,2,9,13,4,0
27th August 2023,Serie A,Genoa,1,29.6,5,3,1,1,73.6,1,1,0,38.9,2,16,9,2,0
27th August 2023,Serie A,Napoli,2,66.7,25,5,12,8,90.7,3,12,4,55.6,1,9,8,0,0
27th August 2023,Serie A,Sassuolo,0,33.3,6,1,3,2,81.5,0,4,0,76.5,3,10,8,1,1
26th August 2023,Serie A,Frosinone,2,36.8,13,5,4,4,72.6,1,3,1,46.2,5,10,10,1,0
26th August 2023,Serie A,Atalanta,1,63.2,18,6,8,4,83.9,3,7,1,31.3,3,10,9,2,0
26th August 2023,Serie A,Monza,2,53.8,20,5,9,6,85,3,7,2,52,6,14,7,1,0
